,ht,dv,left_right
BJ8001,-1,1,-1
BJ8002,-1,-1,1
BJ8004,-1,1,-1
BJ8005,1,1,1
BJ8008,-1,-1,1
BJ8009,1,-1,-1
BJ8011,-1,-1,1
BJ8012,-1,-1,1
BJ8013,1,-1,-1
BJ8014,-1,-1,1
BJ8015,-1,-1,1
BJ8017,1,1,1
BJ8018,-1,-1,1
BJ8019,1,1,1
BJ8022,1,-1,-1
BJ8023,-1,1,-1
BJ8024,-1,1,-1
BJ8025,-1,1,-1
BJ8026,-1,-1,1
BJ8027,1,1,1
BJ8028,-1,1,-1
BJ8029,-1,-1,1
BJ8030,1,1,1
BJ8031,-1,-1,1
BJ8033,1,-1,-1
BJ8034,-1,-1,1
BJ8035,1,1,1
BJ8036,-1,1,-1
BJ8037,-1,-1,1
BJ8038,-1,-1,1
BJ8039,-1,-1,1
BJ8040,-1,-1,1
BJ8041,1,1,1
BJ8042,1,-1,-1
BJ8043,1,-1,-1
BJ8045,1,-1,-1
BJ8046,1,1,1
BJ8047,-1,1,-1
BJ8048,-1,-1,1
BJ8049,-1,1,-1
BJ8050,-1,1,-1
BJ8051,1,-1,-1
BJ8052,-1,-1,1
BJ8053,1,1,1
BJ8054,1,-1,-1
BJ8055,1,1,1
BJ8057,-1,1,-1
BJ8058,-1,-1,1
BJ8059,1,-1,-1
BJ8060,-1,1,-1
BJ8061,-1,1,-1
BJ8062,1,-1,-1
BJ8063,-1,-1,1
BJ8064,1,-1,-1
BJ8065,-1,-1,1
BJ8066,-1,-1,1
BJ8067,-1,-1,1
BJ8068,1,1,1
BJ8069,1,1,1
BJ8071,1,-1,-1
BJ8072,-1,-1,1
BJ8074,-1,-1,1
BJ8075,1,1,1
BJ8077,1,1,1
BJ8078,-1,1,-1
BJ8079,1,-1,-1
BJ8080,-1,1,-1
BJ8081,1,1,1
BJ8082,1,-1,-1
BJ8083,1,-1,-1
BJ8085,-1,1,-1
BJ8086,-1,-1,1
BJ8087,1,-1,-1
BJ8088,1,-1,-1
BJ8089,-1,-1,1
BJ8090,1,1,1
BJ8091,1,-1,-1
BJ8092,-1,-1,1
BJ8093,1,1,1
BJ8094,-1,-1,1
BJ8095,-1,-1,1
BJ8096,1,1,1
BJ8097,-1,1,-1
BJ8098,1,1,1
BJ8099,1,-1,-1
BJ8100,1,-1,-1
BJ8102,-1,-1,1
BJ8103,-1,1,-1
BJ8104,1,1,1
BJ8105,1,1,1
BJ8106,-1,1,-1
BJ8107,1,-1,-1
BJ8108,1,1,1
BJ8109,-1,1,-1
BJ8110,1,-1,-1
BJ8111,-1,-1,1
BJ8112,-1,-1,1
BJ8114,1,-1,-1
BJ8115,-1,1,-1
BJ8116,1,1,1
BJ8117,-1,1,-1
BJ8118,1,-1,-1
BJ8119,-1,-1,1
BJ8120,1,-1,-1
BJ8121,-1,1,-1
BJ8122,1,-1,-1
BJ8123,1,1,1
BJ8124,1,-1,-1
BJ8125,-1,1,-1
BJ8126,-1,-1,1
BJ8128,-1,1,-1
BJ8129,1,1,1
BJ8131,1,-1,-1
BJ8132,-1,-1,1
BJ8137,1,1,1
BJ8138,-1,-1,1
BJ8139,1,-1,-1
BJ8140,1,1,1
BJ8141,1,1,1
